nohup: ignoring input
[2023-05-23 14:10:19.716] [info] SimpferPPAboveKMax dataset_name yelp-150d, topk 100
[2023-05-23 14:10:19.716] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-23 14:10:19.716] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-23 14:10:26.397] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 150
[2023-05-23 14:10:26.397] [info] input parameter: simpfer_k_max 132, stop_time 64800s, min_cache_topk 64, max_cache_topk 4096
[2023-05-23 16:24:29.847] [info] EstimateTopk: rtk_topk: 64, ip_count: 468543798
[2023-05-23 17:32:24.495] [info] EstimateTopk: rtk_topk: 128, ip_count: 608669046
[2023-05-23 18:44:59.560] [info] EstimateTopk: rtk_topk: 256, ip_count: 888919542
[2023-05-23 20:03:07.407] [info] EstimateTopk: rtk_topk: 512, ip_count: 1449420534
[2023-05-23 21:21:04.488] [info] EstimateTopk: rtk_topk: 1024, ip_count: 2570422518
[2023-05-23 22:39:35.588] [info] EstimateTopk: rtk_topk: 2048, ip_count: 4812426486
[2023-05-23 23:59:19.207] [info] EstimateTopk: rtk_topk: 4096, ip_count: 9296434422
[2023-05-23 23:59:19.210] [info] finish preprocess and save the index
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.106] [info] queryID 748, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.106] [info] queryID 748, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.106] [info] queryID 748, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.106] [info] queryID 748, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.106] [info] queryID 748, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.158] [info] queryID 748, result_size 2188425, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:12.158] [info] queryID 748, result_size 2188425, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 667440640251, total_retrieval_time 35.10s
[2023-05-24 00:00:12.200] [info] queryID 749, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.200] [info] queryID 749, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.200] [info] queryID 749, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.200] [info] queryID 749, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.200] [info] queryID 749, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.200] [info] queryID 749, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.200] [info] queryID 749, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.200] [info] queryID 749, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.252] [info] queryID 749, result_size 1381490, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:12.252] [info] queryID 749, result_size 1381490, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 668331749250, total_retrieval_time 35.15s
[2023-05-24 00:00:12.263] [info] queryID 750, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.263] [info] queryID 750, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.263] [info] queryID 750, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.263] [info] queryID 750, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.263] [info] queryID 750, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.263] [info] queryID 750, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.263] [info] queryID 750, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.263] [info] queryID 750, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.315] [info] queryID 750, result_size 1248178, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:12.315] [info] queryID 750, result_size 1248178, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 669222858249, total_retrieval_time 35.20s
[2023-05-24 00:00:12.326] [info] queryID 751, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.326] [info] queryID 751, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.326] [info] queryID 751, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.326] [info] queryID 751, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.326] [info] queryID 751, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.326] [info] queryID 751, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.326] [info] queryID 751, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.326] [info] queryID 751, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.378] [info] queryID 751, result_size 2174483, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:12.378] [info] queryID 751, result_size 2174483, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 670113967248, total_retrieval_time 35.25s
[2023-05-24 00:00:12.420] [info] queryID 752, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.420] [info] queryID 752, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.420] [info] queryID 752, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.420] [info] queryID 752, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.420] [info] queryID 752, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.420] [info] queryID 752, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.420] [info] queryID 752, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.420] [info] queryID 752, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.472] [info] queryID 752, result_size 2179964, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:12.472] [info] queryID 752, result_size 2179964, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 671005076247, total_retrieval_time 35.30s
[2023-05-24 00:00:12.514] [info] queryID 753, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.514] [info] queryID 753, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.514] [info] queryID 753, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.514] [info] queryID 753, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.514] [info] queryID 753, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.514] [info] queryID 753, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.514] [info] queryID 753, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.514] [info] queryID 753, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.560] [info] queryID 753, result_size 630534, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:12.560] [info] queryID 753, result_size 630534, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 671896185246, total_retrieval_time 35.35s
[2023-05-24 00:00:12.565] [info] queryID 754, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.565] [info] queryID 754, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.565] [info] queryID 754, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.565] [info] queryID 754, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.565] [info] queryID 754, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.565] [info] queryID 754, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.565] [info] queryID 754, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.565] [info] queryID 754, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.608] [info] queryID 754, result_size 993387, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:12.608] [info] queryID 754, result_size 993387, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 672787294245, total_retrieval_time 35.39s
[2023-05-24 00:00:12.615] [info] queryID 755, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.615] [info] queryID 755, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.615] [info] queryID 755, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.615] [info] queryID 755, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.615] [info] queryID 755, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.615] [info] queryID 755, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.615] [info] queryID 755, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.615] [info] queryID 755, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.662] [info] queryID 755, result_size 1473664, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:12.662] [info] queryID 755, result_size 1473664, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 673678403244, total_retrieval_time 35.44s
[2023-05-24 00:00:12.681] [info] queryID 756, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.681] [info] queryID 756, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.681] [info] queryID 756, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.681] [info] queryID 756, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.681] [info] queryID 756, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.681] [info] queryID 756, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.681] [info] queryID 756, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.681] [info] queryID 756, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.723] [info] queryID 756, result_size 765338, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:12.723] [info] queryID 756, result_size 765338, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 674569512243, total_retrieval_time 35.48s
[2023-05-24 00:00:12.729] [info] queryID 757, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.729] [info] queryID 757, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.729] [info] queryID 757, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.729] [info] queryID 757, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.729] [info] queryID 757, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.729] [info] queryID 757, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.729] [info] queryID 757, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.729] [info] queryID 757, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.777] [info] queryID 757, result_size 1981201, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:12.777] [info] queryID 757, result_size 1981201, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 675460621242, total_retrieval_time 35.53s
[2023-05-24 00:00:12.801] [info] queryID 758, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.801] [info] queryID 758, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.801] [info] queryID 758, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.801] [info] queryID 758, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.801] [info] queryID 758, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.801] [info] queryID 758, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.801] [info] queryID 758, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.801] [info] queryID 758, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.853] [info] queryID 758, result_size 2154880, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:12.853] [info] queryID 758, result_size 2154880, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 676351730241, total_retrieval_time 35.58s
[2023-05-24 00:00:12.895] [info] queryID 759, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.895] [info] queryID 759, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.895] [info] queryID 759, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.895] [info] queryID 759, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.895] [info] queryID 759, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.895] [info] queryID 759, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.895] [info] queryID 759, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.895] [info] queryID 759, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.946] [info] queryID 759, result_size 2180241, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:12.946] [info] queryID 759, result_size 2180241, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 677242839240, total_retrieval_time 35.63s
[2023-05-24 00:00:12.988] [info] queryID 760, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.988] [info] queryID 760, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.988] [info] queryID 760, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.988] [info] queryID 760, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.988] [info] queryID 760, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.988] [info] queryID 760, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.988] [info] queryID 760, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:12.988] [info] queryID 760, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.036] [info] queryID 760, result_size 815910, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:13.036] [info] queryID 760, result_size 815910, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 678133948239, total_retrieval_time 35.68s
[2023-05-24 00:00:13.043] [info] queryID 761, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.043] [info] queryID 761, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.043] [info] queryID 761, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.043] [info] queryID 761, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.043] [info] queryID 761, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.043] [info] queryID 761, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.043] [info] queryID 761, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.043] [info] queryID 761, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.086] [info] queryID 761, result_size 1493177, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:13.086] [info] queryID 761, result_size 1493177, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 679025057238, total_retrieval_time 35.72s
[2023-05-24 00:00:13.104] [info] queryID 762, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.104] [info] queryID 762, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.104] [info] queryID 762, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.104] [info] queryID 762, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.104] [info] queryID 762, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.104] [info] queryID 762, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.104] [info] queryID 762, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.104] [info] queryID 762, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.151] [info] queryID 762, result_size 706300, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:13.151] [info] queryID 762, result_size 706300, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 679916166237, total_retrieval_time 35.77s
[2023-05-24 00:00:13.156] [info] queryID 763, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.157] [info] queryID 763, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.157] [info] queryID 763, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.157] [info] queryID 763, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.157] [info] queryID 763, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.157] [info] queryID 763, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.157] [info] queryID 763, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.157] [info] queryID 763, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.199] [info] queryID 763, result_size 893420, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:13.199] [info] queryID 763, result_size 893420, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 680807275236, total_retrieval_time 35.81s
[2023-05-24 00:00:13.206] [info] queryID 764, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.206] [info] queryID 764, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.206] [info] queryID 764, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.206] [info] queryID 764, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.206] [info] queryID 764, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.206] [info] queryID 764, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.206] [info] queryID 764, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.206] [info] queryID 764, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.254] [info] queryID 764, result_size 2172771, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:13.254] [info] queryID 764, result_size 2172771, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 681698384235, total_retrieval_time 35.86s
[2023-05-24 00:00:13.297] [info] queryID 765, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.297] [info] queryID 765, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.297] [info] queryID 765, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.297] [info] queryID 765, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.297] [info] queryID 765, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.297] [info] queryID 765, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.297] [info] queryID 765, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.297] [info] queryID 765, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.351] [info] queryID 765, result_size 1165284, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:13.351] [info] queryID 765, result_size 1165284, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 682589493234, total_retrieval_time 35.91s
[2023-05-24 00:00:13.367] [info] queryID 766, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.367] [info] queryID 766, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.367] [info] queryID 766, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.367] [info] queryID 766, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.367] [info] queryID 766, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.367] [info] queryID 766, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.367] [info] queryID 766, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.367] [info] queryID 766, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.413] [info] queryID 766, result_size 2180867, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:13.413] [info] queryID 766, result_size 2180867, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 683480602233, total_retrieval_time 35.96s
[2023-05-24 00:00:13.454] [info] queryID 767, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.454] [info] queryID 767, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.454] [info] queryID 767, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.454] [info] queryID 767, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.454] [info] queryID 767, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.454] [info] queryID 767, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.454] [info] queryID 767, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.454] [info] queryID 767, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.499] [info] queryID 767, result_size 1225097, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:13.499] [info] queryID 767, result_size 1225097, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 684371711232, total_retrieval_time 36.01s
[2023-05-24 00:00:13.513] [info] queryID 768, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.513] [info] queryID 768, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
