nohup: ignoring input
[2023-05-08 18:00:30.802] [info] Retrieval method_name SimpferPP, dataset_name yelp-32d, topk 100
[2023-05-08 18:00:30.802] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-08 18:00:30.802] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-08 18:00:34.426] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 32
[2023-05-08 18:00:34.426] [info] input parameter: simpfer_k_max 625, stop_time 49000s
[2023-05-08 18:00:35.157] [info] finish transform user
[2023-05-08 18:00:35.201] [info] finish transform data item
[2023-05-08 18:28:30.598] [info] finish simpfer preprocessing
[2023-05-08 18:28:34.059] [info] finish preprocess and save the index
[2023-05-08 18:28:34.275] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 1005924, accu_query_time 0.22s,
[2023-05-09 16:57:41.051] [info] queryID 25, result_size 120, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 1.08s,
[2023-05-09 16:57:41.052] [info] queryID 25, result_size 120, rtk_topk 128, ip_cost 2189430, query_time 1.08s, total_ip_cost 33406674198, total_retrieval_time 28690.57s
[2023-05-09 16:57:41.068] [info] queryID 26, result_size 0, rtk_topk 1, accu_ip_cost 1171266, accu_query_time 0.02s,
[2023-05-09 16:57:41.087] [info] queryID 26, result_size 0, rtk_topk 2, accu_ip_cost 1432216, accu_query_time 0.04s,
[2023-05-09 16:57:41.109] [info] queryID 26, result_size 0, rtk_topk 4, accu_ip_cost 1631762, accu_query_time 0.06s,
[2023-05-09 16:57:41.133] [info] queryID 26, result_size 0, rtk_topk 8, accu_ip_cost 1767966, accu_query_time 0.08s,
[2023-05-09 16:57:41.158] [info] queryID 26, result_size 0, rtk_topk 16, accu_ip_cost 1867518, accu_query_time 0.11s,
[2023-05-09 16:57:41.183] [info] queryID 26, result_size 0, rtk_topk 32, accu_ip_cost 1934634, accu_query_time 0.13s,
[2023-05-09 16:57:41.210] [info] queryID 26, result_size 0, rtk_topk 64, accu_ip_cost 1982880, accu_query_time 0.16s,
[2023-05-09 16:57:41.237] [info] queryID 26, result_size 0, rtk_topk 128, accu_ip_cost 2017254, accu_query_time 0.19s,
[2023-05-09 16:57:41.345] [info] queryID 26, result_size 0, rtk_topk 256, accu_ip_cost 2046426, accu_query_time 0.29s,
[2023-05-09 16:57:41.533] [info] queryID 26, result_size 1, rtk_topk 512, accu_ip_cost 2071212, accu_query_time 0.48s,
[2023-05-09 17:32:27.667] [info] queryID 26, result_size 1803931, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2086.62s,
[2023-05-09 17:32:27.667] [info] queryID 26, result_size 1803931, rtk_topk 1024, ip_cost 2384318673, query_time 2086.62s, total_ip_cost 35790992871, total_retrieval_time 30777.18s
[2023-05-09 17:32:28.309] [info] queryID 27, result_size 1, rtk_topk 1, accu_ip_cost 2055878, accu_query_time 0.63s,
[2023-05-09 17:32:28.343] [info] queryID 27, result_size 1, rtk_topk 2, accu_ip_cost 2087702, accu_query_time 0.66s,
[2023-05-09 17:32:28.376] [info] queryID 27, result_size 2, rtk_topk 4, accu_ip_cost 2107660, accu_query_time 0.69s,
[2023-05-09 17:32:28.416] [info] queryID 27, result_size 4, rtk_topk 8, accu_ip_cost 2144720, accu_query_time 0.73s,
[2023-05-09 17:32:28.460] [info] queryID 27, result_size 26, rtk_topk 16, accu_ip_cost 2186744, accu_query_time 0.78s,
[2023-05-09 17:32:28.498] [info] queryID 27, result_size 93, rtk_topk 32, accu_ip_cost 2189430, accu_query_time 0.81s,
[2023-05-09 17:32:28.544] [info] queryID 27, result_size 259, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 0.86s,
[2023-05-09 17:32:28.544] [info] queryID 27, result_size 259, rtk_topk 64, ip_cost 2189430, query_time 0.86s, total_ip_cost 35793182301, total_retrieval_time 30778.04s
[2023-05-09 17:32:28.568] [info] queryID 28, result_size 0, rtk_topk 1, accu_ip_cost 1764872, accu_query_time 0.02s,
[2023-05-09 17:32:28.593] [info] queryID 28, result_size 0, rtk_topk 2, accu_ip_cost 1873366, accu_query_time 0.05s,
[2023-05-09 17:32:28.619] [info] queryID 28, result_size 0, rtk_topk 4, accu_ip_cost 1940958, accu_query_time 0.07s,
[2023-05-09 17:32:28.645] [info] queryID 28, result_size 0, rtk_topk 8, accu_ip_cost 1987946, accu_query_time 0.10s,
[2023-05-09 17:32:28.672] [info] queryID 28, result_size 1, rtk_topk 16, accu_ip_cost 2018886, accu_query_time 0.13s,
[2023-05-09 17:32:28.699] [info] queryID 28, result_size 3, rtk_topk 32, accu_ip_cost 2046698, accu_query_time 0.16s,
[2023-05-09 17:32:28.727] [info] queryID 28, result_size 4, rtk_topk 64, accu_ip_cost 2069818, accu_query_time 0.18s,
[2023-05-09 17:32:28.787] [info] queryID 28, result_size 7, rtk_topk 128, accu_ip_cost 2093720, accu_query_time 0.24s,
[2023-05-09 17:32:28.878] [info] queryID 28, result_size 12, rtk_topk 256, accu_ip_cost 2120070, accu_query_time 0.33s,
[2023-05-09 17:32:29.038] [info] queryID 28, result_size 36, rtk_topk 512, accu_ip_cost 2159884, accu_query_time 0.49s,
[2023-05-09 18:05:10.468] [info] queryID 28, result_size 1198291, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 1961.92s,
[2023-05-09 18:05:10.468] [info] queryID 28, result_size 1198291, rtk_topk 1024, ip_cost 2384318673, query_time 1961.92s, total_ip_cost 38177500974, total_retrieval_time 32739.97s
[2023-05-09 18:05:10.977] [info] queryID 29, result_size 0, rtk_topk 1, accu_ip_cost 1912704, accu_query_time 0.50s,
[2023-05-09 18:05:11.013] [info] queryID 29, result_size 0, rtk_topk 2, accu_ip_cost 1972442, accu_query_time 0.53s,
[2023-05-09 18:05:11.046] [info] queryID 29, result_size 1, rtk_topk 4, accu_ip_cost 2012392, accu_query_time 0.57s,
[2023-05-09 18:05:11.079] [info] queryID 29, result_size 2, rtk_topk 8, accu_ip_cost 2041020, accu_query_time 0.60s,
[2023-05-09 18:05:11.113] [info] queryID 29, result_size 2, rtk_topk 16, accu_ip_cost 2065466, accu_query_time 0.63s,
[2023-05-09 18:05:11.149] [info] queryID 29, result_size 2, rtk_topk 32, accu_ip_cost 2085492, accu_query_time 0.67s,
[2023-05-09 18:05:11.192] [info] queryID 29, result_size 6, rtk_topk 64, accu_ip_cost 2111910, accu_query_time 0.71s,
[2023-05-09 18:05:11.248] [info] queryID 29, result_size 15, rtk_topk 128, accu_ip_cost 2145740, accu_query_time 0.77s,
[2023-05-09 18:05:11.331] [info] queryID 29, result_size 37, rtk_topk 256, accu_ip_cost 2185588, accu_query_time 0.85s,
[2023-05-09 18:05:11.464] [info] queryID 29, result_size 112, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.98s,
[2023-05-09 18:05:11.464] [info] queryID 29, result_size 112, rtk_topk 512, ip_cost 2189430, query_time 0.98s, total_ip_cost 38179690404, total_retrieval_time 32740.95s
[2023-05-09 18:05:11.490] [info] queryID 30, result_size 0, rtk_topk 1, accu_ip_cost 2007156, accu_query_time 0.03s,
[2023-05-09 18:05:11.517] [info] queryID 30, result_size 0, rtk_topk 2, accu_ip_cost 2042686, accu_query_time 0.05s,
[2023-05-09 18:05:11.545] [info] queryID 30, result_size 1, rtk_topk 4, accu_ip_cost 2068730, accu_query_time 0.08s,
[2023-05-09 18:05:11.573] [info] queryID 30, result_size 1, rtk_topk 8, accu_ip_cost 2091612, accu_query_time 0.11s,
[2023-05-09 18:05:11.601] [info] queryID 30, result_size 2, rtk_topk 16, accu_ip_cost 2116160, accu_query_time 0.14s,
[2023-05-09 18:05:11.630] [info] queryID 30, result_size 9, rtk_topk 32, accu_ip_cost 2152506, accu_query_time 0.17s,
[2023-05-09 18:05:11.661] [info] queryID 30, result_size 43, rtk_topk 64, accu_ip_cost 2189158, accu_query_time 0.20s,
[2023-05-09 18:05:11.690] [info] queryID 30, result_size 180, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.23s,
[2023-05-09 18:05:11.690] [info] queryID 30, result_size 180, rtk_topk 128, ip_cost 2189430, query_time 0.23s, total_ip_cost 38181879834, total_retrieval_time 32741.18s
[2023-05-09 18:05:11.716] [info] queryID 31, result_size 0, rtk_topk 1, accu_ip_cost 1960406, accu_query_time 0.03s,
[2023-05-09 18:05:11.742] [info] queryID 31, result_size 1, rtk_topk 2, accu_ip_cost 2005626, accu_query_time 0.05s,
[2023-05-09 18:05:11.770] [info] queryID 31, result_size 1, rtk_topk 4, accu_ip_cost 2037348, accu_query_time 0.08s,
[2023-05-09 18:05:11.798] [info] queryID 31, result_size 1, rtk_topk 8, accu_ip_cost 2063426, accu_query_time 0.11s,
[2023-05-09 18:05:11.825] [info] queryID 31, result_size 1, rtk_topk 16, accu_ip_cost 2083384, accu_query_time 0.14s,
[2023-05-09 18:05:11.854] [info] queryID 31, result_size 4, rtk_topk 32, accu_ip_cost 2107456, accu_query_time 0.16s,
[2023-05-09 18:05:11.882] [info] queryID 31, result_size 7, rtk_topk 64, accu_ip_cost 2139790, accu_query_time 0.19s,
[2023-05-09 18:05:11.911] [info] queryID 31, result_size 22, rtk_topk 128, accu_ip_cost 2184704, accu_query_time 0.22s,
[2023-05-09 18:05:11.940] [info] queryID 31, result_size 89, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.25s,
[2023-05-09 18:05:11.969] [info] queryID 31, result_size 256, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.28s,
[2023-05-09 18:05:11.969] [info] queryID 31, result_size 256, rtk_topk 512, ip_cost 2189430, query_time 0.28s, total_ip_cost 38184069264, total_retrieval_time 32741.46s
[2023-05-09 18:05:11.973] [info] queryID 32, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-09 18:05:11.975] [info] queryID 32, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.01s,
[2023-05-09 18:05:11.978] [info] queryID 32, result_size 0, rtk_topk 4, accu_ip_cost 34, accu_query_time 0.01s,
[2023-05-09 18:05:11.981] [info] queryID 32, result_size 0, rtk_topk 8, accu_ip_cost 68, accu_query_time 0.01s,
[2023-05-09 18:05:11.983] [info] queryID 32, result_size 0, rtk_topk 16, accu_ip_cost 170, accu_query_time 0.01s,
[2023-05-09 18:05:11.986] [info] queryID 32, result_size 0, rtk_topk 32, accu_ip_cost 510, accu_query_time 0.02s,
[2023-05-09 18:05:11.988] [info] queryID 32, result_size 0, rtk_topk 64, accu_ip_cost 1666, accu_query_time 0.02s,
[2023-05-09 18:05:11.991] [info] queryID 32, result_size 0, rtk_topk 128, accu_ip_cost 5610, accu_query_time 0.02s,
[2023-05-09 18:05:11.993] [info] queryID 32, result_size 0, rtk_topk 256, accu_ip_cost 16286, accu_query_time 0.02s,
[2023-05-09 18:05:11.996] [info] queryID 32, result_size 0, rtk_topk 512, accu_ip_cost 38284, accu_query_time 0.03s,
[2023-05-09 18:38:53.957] [info] queryID 32, result_size 32793, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2021.99s,
[2023-05-09 18:38:53.957] [info] queryID 32, result_size 32793, rtk_topk 1024, ip_cost 2384318673, query_time 2021.99s, total_ip_cost 40568387937, total_retrieval_time 34763.44s
[2023-05-09 18:38:54.675] [info] queryID 33, result_size 0, rtk_topk 1, accu_ip_cost 2032282, accu_query_time 0.72s,
[2023-05-09 18:38:54.711] [info] queryID 33, result_size 0, rtk_topk 2, accu_ip_cost 2066996, accu_query_time 0.75s,
[2023-05-09 18:38:54.745] [info] queryID 33, result_size 1, rtk_topk 4, accu_ip_cost 2089810, accu_query_time 0.79s,
[2023-05-09 18:38:54.782] [info] queryID 33, result_size 1, rtk_topk 8, accu_ip_cost 2111876, accu_query_time 0.83s,
[2023-05-09 18:38:54.826] [info] queryID 33, result_size 7, rtk_topk 16, accu_ip_cost 2145060, accu_query_time 0.87s,
[2023-05-09 18:38:54.879] [info] queryID 33, result_size 22, rtk_topk 32, accu_ip_cost 2187424, accu_query_time 0.92s,
[2023-05-09 18:38:54.930] [info] queryID 33, result_size 151, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 0.97s,
[2023-05-09 18:38:54.930] [info] queryID 33, result_size 151, rtk_topk 64, ip_cost 2189430, query_time 0.97s, total_ip_cost 40570577367, total_retrieval_time 34764.42s
[2023-05-09 18:38:54.953] [info] queryID 34, result_size 0, rtk_topk 1, accu_ip_cost 1694560, accu_query_time 0.02s,
[2023-05-09 18:38:54.977] [info] queryID 34, result_size 0, rtk_topk 2, accu_ip_cost 1827364, accu_query_time 0.05s,
[2023-05-09 18:38:55.003] [info] queryID 34, result_size 0, rtk_topk 4, accu_ip_cost 1906482, accu_query_time 0.07s,
[2023-05-09 18:38:55.029] [info] queryID 34, result_size 0, rtk_topk 8, accu_ip_cost 1964928, accu_query_time 0.10s,
[2023-05-09 18:38:55.056] [info] queryID 34, result_size 0, rtk_topk 16, accu_ip_cost 2002260, accu_query_time 0.13s,
[2023-05-09 18:38:55.083] [info] queryID 34, result_size 1, rtk_topk 32, accu_ip_cost 2032282, accu_query_time 0.15s,
[2023-05-09 18:38:55.111] [info] queryID 34, result_size 1, rtk_topk 64, accu_ip_cost 2058190, accu_query_time 0.18s,
[2023-05-09 18:38:55.177] [info] queryID 34, result_size 1, rtk_topk 128, accu_ip_cost 2079270, accu_query_time 0.25s,
[2023-05-09 18:38:55.282] [info] queryID 34, result_size 5, rtk_topk 256, accu_ip_cost 2105892, accu_query_time 0.35s,
[2023-05-09 18:38:55.463] [info] queryID 34, result_size 15, rtk_topk 512, accu_ip_cost 2136016, accu_query_time 0.53s,
[2023-05-09 19:12:29.074] [info] queryID 34, result_size 1846053, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2014.14s,
[2023-05-09 19:12:29.074] [info] queryID 34, result_size 1846053, rtk_topk 1024, ip_cost 2384318673, query_time 2014.14s, total_ip_cost 42954896040, total_retrieval_time 36778.56s
[2023-05-09 19:12:29.484] [info] queryID 35, result_size 0, rtk_topk 1, accu_ip_cost 1488078, accu_query_time 0.39s,
[2023-05-09 19:12:29.543] [info] queryID 35, result_size 0, rtk_topk 2, accu_ip_cost 1685822, accu_query_time 0.45s,
[2023-05-09 19:12:29.588] [info] queryID 35, result_size 0, rtk_topk 4, accu_ip_cost 1812132, accu_query_time 0.50s,
[2023-05-09 19:12:29.629] [info] queryID 35, result_size 0, rtk_topk 8, accu_ip_cost 1896316, accu_query_time 0.54s,
[2023-05-09 19:12:29.668] [info] queryID 35, result_size 1, rtk_topk 16, accu_ip_cost 1955646, accu_query_time 0.58s,
[2023-05-09 19:12:29.706] [info] queryID 35, result_size 1, rtk_topk 32, accu_ip_cost 1996752, accu_query_time 0.61s,
[2023-05-09 19:12:29.748] [info] queryID 35, result_size 2, rtk_topk 64, accu_ip_cost 2029120, accu_query_time 0.66s,
[2023-05-09 19:12:29.799] [info] queryID 35, result_size 4, rtk_topk 128, accu_ip_cost 2054144, accu_query_time 0.71s,
[2023-05-09 19:12:29.875] [info] queryID 35, result_size 8, rtk_topk 256, accu_ip_cost 2076414, accu_query_time 0.78s,
[2023-05-09 19:12:30.006] [info] queryID 35, result_size 34, rtk_topk 512, accu_ip_cost 2103614, accu_query_time 0.91s,
[2023-05-09 19:46:09.611] [info] queryID 35, result_size 719497, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2020.52s,
[2023-05-09 19:46:09.611] [info] queryID 35, result_size 719497, rtk_topk 1024, ip_cost 2384318673, query_time 2020.52s, total_ip_cost 45339214713, total_retrieval_time 38799.08s
[2023-05-09 19:46:10.297] [info] queryID 36, result_size 0, rtk_topk 1, accu_ip_cost 1985226, accu_query_time 0.68s,
[2023-05-09 19:46:10.334] [info] queryID 36, result_size 0, rtk_topk 2, accu_ip_cost 2023952, accu_query_time 0.72s,
[2023-05-09 19:46:10.371] [info] queryID 36, result_size 1, rtk_topk 4, accu_ip_cost 2053158, accu_query_time 0.76s,
[2023-05-09 19:46:10.407] [info] queryID 36, result_size 1, rtk_topk 8, accu_ip_cost 2075462, accu_query_time 0.79s,
[2023-05-09 19:46:10.446] [info] queryID 36, result_size 2, rtk_topk 16, accu_ip_cost 2098718, accu_query_time 0.83s,
[2023-05-09 19:46:10.492] [info] queryID 36, result_size 10, rtk_topk 32, accu_ip_cost 2127040, accu_query_time 0.88s,
[2023-05-09 19:46:10.551] [info] queryID 36, result_size 28, rtk_topk 64, accu_ip_cost 2167534, accu_query_time 0.94s,
[2023-05-09 19:46:10.625] [info] queryID 36, result_size 61, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 1.01s,
[2023-05-09 19:46:10.731] [info] queryID 36, result_size 140, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 1.12s,
[2023-05-09 19:46:10.731] [info] queryID 36, result_size 140, rtk_topk 256, ip_cost 2189430, query_time 1.12s, total_ip_cost 45341404143, total_retrieval_time 38800.20s
[2023-05-09 19:46:10.757] [info] queryID 37, result_size 0, rtk_topk 1, accu_ip_cost 2007972, accu_query_time 0.03s,
[2023-05-09 19:46:10.784] [info] queryID 37, result_size 0, rtk_topk 2, accu_ip_cost 2043672, accu_query_time 0.05s,
[2023-05-09 19:46:10.812] [info] queryID 37, result_size 0, rtk_topk 4, accu_ip_cost 2069512, accu_query_time 0.08s,
[2023-05-09 19:46:10.840] [info] queryID 37, result_size 0, rtk_topk 8, accu_ip_cost 2092598, accu_query_time 0.11s,
[2023-05-09 19:46:10.869] [info] queryID 37, result_size 0, rtk_topk 16, accu_ip_cost 2117350, accu_query_time 0.14s,
[2023-05-09 19:46:10.897] [info] queryID 37, result_size 2, rtk_topk 32, accu_ip_cost 2154580, accu_query_time 0.17s,
[2023-05-09 19:46:10.927] [info] queryID 37, result_size 18, rtk_topk 64, accu_ip_cost 2189294, accu_query_time 0.20s,
[2023-05-09 19:46:10.956] [info] queryID 37, result_size 499, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.23s,
[2023-05-09 19:46:10.956] [info] queryID 37, result_size 499, rtk_topk 128, ip_cost 2189430, query_time 0.23s, total_ip_cost 45343593573, total_retrieval_time 38800.42s
[2023-05-09 19:46:10.980] [info] queryID 38, result_size 0, rtk_topk 1, accu_ip_cost 1856876, accu_query_time 0.02s,
[2023-05-09 19:46:11.006] [info] queryID 38, result_size 0, rtk_topk 2, accu_ip_cost 1933308, accu_query_time 0.05s,
[2023-05-09 19:46:11.033] [info] queryID 38, result_size 0, rtk_topk 4, accu_ip_cost 1984172, accu_query_time 0.08s,
[2023-05-09 19:46:11.060] [info] queryID 38, result_size 0, rtk_topk 8, accu_ip_cost 2018784, accu_query_time 0.10s,
[2023-05-09 19:46:11.088] [info] queryID 38, result_size 0, rtk_topk 16, accu_ip_cost 2045610, accu_query_time 0.13s,
[2023-05-09 19:46:11.115] [info] queryID 38, result_size 0, rtk_topk 32, accu_ip_cost 2068322, accu_query_time 0.16s,
[2023-05-09 19:46:11.143] [info] queryID 38, result_size 0, rtk_topk 64, accu_ip_cost 2090252, accu_query_time 0.19s,
[2023-05-09 19:46:11.172] [info] queryID 38, result_size 0, rtk_topk 128, accu_ip_cost 2118268, accu_query_time 0.22s,
[2023-05-09 19:46:11.200] [info] queryID 38, result_size 1, rtk_topk 256, accu_ip_cost 2151656, accu_query_time 0.24s,
[2023-05-09 19:46:11.384] [info] queryID 38, result_size 1, rtk_topk 512, accu_ip_cost 2188376, accu_query_time 0.43s,
[2023-05-09 20:19:53.810] [info] queryID 38, result_size 1897880, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2022.85s,
[2023-05-09 20:19:53.810] [info] queryID 38, result_size 1897880, rtk_topk 1024, ip_cost 2384318673, query_time 2022.85s, total_ip_cost 47727912246, total_retrieval_time 40823.28s
[2023-05-09 20:19:54.284] [info] queryID 39, result_size 0, rtk_topk 1, accu_ip_cost 1774902, accu_query_time 0.46s,
[2023-05-09 20:19:54.327] [info] queryID 39, result_size 0, rtk_topk 2, accu_ip_cost 1880540, accu_query_time 0.50s,
[2023-05-09 20:19:54.363] [info] queryID 39, result_size 0, rtk_topk 4, accu_ip_cost 1945922, accu_query_time 0.54s,
[2023-05-09 20:19:54.399] [info] queryID 39, result_size 0, rtk_topk 8, accu_ip_cost 1991482, accu_query_time 0.57s,
[2023-05-09 20:19:54.433] [info] queryID 39, result_size 0, rtk_topk 16, accu_ip_cost 2022456, accu_query_time 0.61s,
[2023-05-09 20:19:54.469] [info] queryID 39, result_size 0, rtk_topk 32, accu_ip_cost 2049248, accu_query_time 0.64s,
[2023-05-09 20:19:54.510] [info] queryID 39, result_size 0, rtk_topk 64, accu_ip_cost 2072266, accu_query_time 0.68s,
[2023-05-09 20:19:54.563] [info] queryID 39, result_size 0, rtk_topk 128, accu_ip_cost 2096032, accu_query_time 0.74s,
[2023-05-09 20:19:54.642] [info] queryID 39, result_size 0, rtk_topk 256, accu_ip_cost 2122620, accu_query_time 0.82s,
[2023-05-09 20:19:54.779] [info] queryID 39, result_size 0, rtk_topk 512, accu_ip_cost 2163794, accu_query_time 0.95s,
[2023-05-09 20:53:43.679] [info] queryID 39, result_size 1903800, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 2029.85s,
[2023-05-09 20:53:43.680] [info] queryID 39, result_size 1903800, rtk_topk 1024, ip_cost 2384318673, query_time 2029.85s, total_ip_cost 50112230919, total_retrieval_time 42853.13s
[2023-05-09 20:53:44.169] [info] queryID 40, result_size 0, rtk_topk 1, accu_ip_cost 1910188, accu_query_time 0.48s,
[2023-05-09 20:53:44.205] [info] queryID 40, result_size 0, rtk_topk 2, accu_ip_cost 1970674, accu_query_time 0.51s,
[2023-05-09 20:53:44.239] [info] queryID 40, result_size 0, rtk_topk 4, accu_ip_cost 2010998, accu_query_time 0.55s,
[2023-05-09 20:53:44.271] [info] queryID 40, result_size 0, rtk_topk 8, accu_ip_cost 2039932, accu_query_time 0.58s,
[2023-05-09 20:53:44.305] [info] queryID 40, result_size 0, rtk_topk 16, accu_ip_cost 2064548, accu_query_time 0.61s,
[2023-05-09 20:53:44.340] [info] queryID 40, result_size 0, rtk_topk 32, accu_ip_cost 2084200, accu_query_time 0.65s,
[2023-05-09 20:53:44.382] [info] queryID 40, result_size 1, rtk_topk 64, accu_ip_cost 2110550, accu_query_time 0.69s,
[2023-05-09 20:53:44.437] [info] queryID 40, result_size 3, rtk_topk 128, accu_ip_cost 2144346, accu_query_time 0.74s,
[2023-05-09 20:53:44.517] [info] queryID 40, result_size 22, rtk_topk 256, accu_ip_cost 2185078, accu_query_time 0.82s,
[2023-05-09 20:53:44.644] [info] queryID 40, result_size 83, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 0.95s,
[2023-05-09 21:26:31.558] [info] queryID 40, result_size 1864813, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 1967.87s,
[2023-05-09 21:26:31.558] [info] queryID 40, result_size 1864813, rtk_topk 1024, ip_cost 2384318673, query_time 1967.87s, total_ip_cost 52496549592, total_retrieval_time 44820.99s
[2023-05-09 21:26:32.090] [info] queryID 41, result_size 0, rtk_topk 1, accu_ip_cost 2088178, accu_query_time 0.52s,
[2023-05-09 21:26:32.122] [info] queryID 41, result_size 1, rtk_topk 2, accu_ip_cost 2115616, accu_query_time 0.55s,
[2023-05-09 21:26:32.158] [info] queryID 41, result_size 5, rtk_topk 4, accu_ip_cost 2157198, accu_query_time 0.59s,
[2023-05-09 21:26:32.194] [info] queryID 41, result_size 18, rtk_topk 8, accu_ip_cost 2188988, accu_query_time 0.62s,
[2023-05-09 21:26:32.225] [info] queryID 41, result_size 76, rtk_topk 16, accu_ip_cost 2189430, accu_query_time 0.65s,
[2023-05-09 21:26:32.258] [info] queryID 41, result_size 314, rtk_topk 32, accu_ip_cost 2189430, accu_query_time 0.69s,
[2023-05-09 21:26:32.258] [info] queryID 41, result_size 314, rtk_topk 32, ip_cost 2189430, query_time 0.69s, total_ip_cost 52498739022, total_retrieval_time 44821.68s
[2023-05-09 21:26:32.281] [info] queryID 42, result_size 0, rtk_topk 1, accu_ip_cost 1719448, accu_query_time 0.02s,
[2023-05-09 21:26:32.306] [info] queryID 42, result_size 0, rtk_topk 2, accu_ip_cost 1844228, accu_query_time 0.05s,
[2023-05-09 21:26:32.332] [info] queryID 42, result_size 0, rtk_topk 4, accu_ip_cost 1917124, accu_query_time 0.07s,
[2023-05-09 21:26:32.358] [info] queryID 42, result_size 0, rtk_topk 8, accu_ip_cost 1973020, accu_query_time 0.10s,
[2023-05-09 21:26:32.385] [info] queryID 42, result_size 0, rtk_topk 16, accu_ip_cost 2007836, accu_query_time 0.13s,
[2023-05-09 21:26:32.412] [info] queryID 42, result_size 0, rtk_topk 32, accu_ip_cost 2037144, accu_query_time 0.15s,
[2023-05-09 21:26:32.448] [info] queryID 42, result_size 0, rtk_topk 64, accu_ip_cost 2061896, accu_query_time 0.19s,
[2023-05-09 21:26:32.495] [info] queryID 42, result_size 1, rtk_topk 128, accu_ip_cost 2083418, accu_query_time 0.24s,
[2023-05-09 21:26:32.565] [info] queryID 42, result_size 6, rtk_topk 256, accu_ip_cost 2110958, accu_query_time 0.31s,
[2023-05-09 21:26:32.691] [info] queryID 42, result_size 32, rtk_topk 512, accu_ip_cost 2141796, accu_query_time 0.43s,
[2023-05-09 21:59:01.681] [info] queryID 42, result_size 1840171, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 1949.42s,
[2023-05-09 21:59:01.681] [info] queryID 42, result_size 1840171, rtk_topk 1024, ip_cost 2384318673, query_time 1949.42s, total_ip_cost 54883057695, total_retrieval_time 46771.10s
[2023-05-09 21:59:02.197] [info] queryID 43, result_size 0, rtk_topk 1, accu_ip_cost 1926406, accu_query_time 0.50s,
[2023-05-09 21:59:02.233] [info] queryID 43, result_size 0, rtk_topk 2, accu_ip_cost 1981622, accu_query_time 0.54s,
[2023-05-09 21:59:02.267] [info] queryID 43, result_size 0, rtk_topk 4, accu_ip_cost 2019498, accu_query_time 0.57s,
[2023-05-09 21:59:02.300] [info] queryID 43, result_size 0, rtk_topk 8, accu_ip_cost 2046222, accu_query_time 0.60s,
[2023-05-09 21:59:02.334] [info] queryID 43, result_size 0, rtk_topk 16, accu_ip_cost 2070464, accu_query_time 0.64s,
[2023-05-09 21:59:02.371] [info] queryID 43, result_size 2, rtk_topk 32, accu_ip_cost 2093006, accu_query_time 0.67s,
[2023-05-09 21:59:02.414] [info] queryID 43, result_size 15, rtk_topk 64, accu_ip_cost 2118404, accu_query_time 0.72s,
[2023-05-09 21:59:02.471] [info] queryID 43, result_size 59, rtk_topk 128, accu_ip_cost 2154172, accu_query_time 0.77s,
[2023-05-09 21:59:02.554] [info] queryID 43, result_size 226, rtk_topk 256, accu_ip_cost 2189022, accu_query_time 0.86s,
[2023-05-09 21:59:02.554] [info] queryID 43, result_size 226, rtk_topk 256, ip_cost 2189022, query_time 0.86s, total_ip_cost 54885246717, total_retrieval_time 46771.96s
[2023-05-09 21:59:02.578] [info] queryID 44, result_size 0, rtk_topk 1, accu_ip_cost 1794452, accu_query_time 0.02s,
[2023-05-09 21:59:02.603] [info] queryID 44, result_size 0, rtk_topk 2, accu_ip_cost 1895432, accu_query_time 0.05s,
[2023-05-09 21:59:02.629] [info] queryID 44, result_size 0, rtk_topk 4, accu_ip_cost 1954184, accu_query_time 0.08s,
[2023-05-09 21:59:02.656] [info] queryID 44, result_size 0, rtk_topk 8, accu_ip_cost 1996956, accu_query_time 0.10s,
[2023-05-09 21:59:02.683] [info] queryID 44, result_size 0, rtk_topk 16, accu_ip_cost 2027284, accu_query_time 0.13s,
